..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [2594/5143] Built Mathlib.Logic.Equiv.Option:c.o (2.2s)
✔ [2595/5143] Built Mathlib.Data.Sigma.Basic:c.o (2.3s)
✔ [2596/5143] Built Mathlib.Util.AtLocation:c.o (2.5s)
✔ [2597/5143] Built Mathlib.Logic.Equiv.Prod:c.o (2.3s)
✔ [2598/5143] Built Mathlib.Tactic.Coe:c.o (2.4s)
✔ [2599/5143] Built Mathlib.Logic.Equiv.Sum:c.o (2.1s)
✔ [2600/5143] Built Mathlib.Logic.Equiv.Basic:c.o (2.3s)
✔ [2601/5143] Built Mathlib.Algebra.Group.Equiv.Basic:c.o (2.1s)
✔ [2602/5143] Built Mathlib.Algebra.Group.Semiconj.Defs:c.o (2.1s)
✔ [2603/5143] Built Mathlib.Algebra.Group.Commute.Defs:c.o (1.0s)
✔ [2604/5143] Built Mathlib.Algebra.Group.InjSurj:c.o (2.3s)
✔ [2605/5143] Built Mathlib.Algebra.Opposites:c.o (2.2s)
✔ [2606/5143] Built Mathlib.Algebra.Group.Opposite:c.o (2.2s)
✔ [2607/5143] Built Mathlib.Algebra.Group.Equiv.Opposite:c.o (2.2s)
✔ [2608/5143] Built Mathlib.Algebra.Notation.Pi.Basic:c.o (1.0s)
✔ [2609/5143] Built Mathlib.Algebra.Group.TypeTags.Basic:c.o (2.2s)
✔ [2610/5143] Built Mathlib.Data.Set.CoeSort:c.o (2.2s)
✔ [2611/5143] Built Mathlib.Tactic.ToExpr:c.o (2.1s)
✔ [2612/5143] Built Qq.ForLean.ToExpr:c.o (2.1s)
✔ [2613/5143] Built Qq.Typ:c.o (2.1s)
✔ [2614/5143] Built Qq.Simp:c.o (2.0s)
✔ [2615/5143] Built Qq.ForLean.Do:c.o (2.0s)
✔ [2616/5143] Built Qq.SortLocalDecls:c.o (2.0s)
✔ [2617/5143] Built Qq:c.o (1.9s)
✔ [2618/5143] Built Mathlib.Data.Set.Operations:c.o (1.0s)
✔ [2619/5143] Built Mathlib.Data.Nat.Sqrt:c.o (1.0s)
✔ [2620/5143] Built Plausible.DeriveArbitrary:c.o (1.5s)
✔ [2621/5143] Built Mathlib.Tactic.ClickSuggestions.Rewrite:c.o (944ms)
✔ [2622/5143] Built Batteries.Util.Cache:c.o (641ms)
✔ [2623/5143] Built Mathlib.Tactic.FunProp.Attr:c.o (532ms)
✔ [2624/5143] Built Mathlib.Tactic.Linter:c.o (192ms)
✔ [2625/5143] Built Batteries.Util.ProofWanted:c.o (5.2s)
✔ [2626/5143] Built Aesop.Script.SpecificTactics:c.o (4.1s)
✔ [2627/5143] Built Aesop.RuleTac.Apply:c.o (3.9s)
✔ [2628/5143] Built Aesop.Tree.AddRapp:c.o (3.7s)
✔ [2629/5143] Built Aesop.Tree.Check:c.o (3.6s)
✔ [2630/5143] Built Aesop.Tree.ExtractScript:c.o (3.8s)
✔ [2631/5143] Built Aesop.Builder.Forward:c.o (3.4s)
✔ [2632/5143] Built Mathlib.Tactic.Conv:c.o (2.7s)
✔ [2633/5143] Built Mathlib.Tactic.Lift:c.o (2.6s)
✔ [2634/5143] Built Qq.ForLean.ReduceEval:c.o (2.3s)
✔ [2635/5143] Built Qq.Delab:c.o (2.6s)
✔ [2636/5143] Built Qq.MetaM:c.o (2.3s)
✔ [2637/5143] Built Qq.MatchImpl:c.o (2.2s)
✔ [2638/5143] Built Mathlib.Order.Notation:c.o (2.3s)
✔ [2639/5143] Built Mathlib.Algebra.Group.Even:c.o (2.1s)
✔ [2640/5143] Built Mathlib.Algebra.Group.Nat.Even:c.o (2.1s)
✔ [2641/5143] Built Plausible.Random:c.o (2.3s)
✔ [2642/5143] Built Plausible.Gen:c.o (2.5s)
✔ [2643/5143] Built Plausible.Arbitrary:c.o (2.5s)
✔ [2644/5143] Built Plausible.Shrinkable:c.o (2.2s)
✔ [2645/5143] Built Plausible.Sampleable:c.o (2.3s)
✔ [2646/5143] Built Plausible.ArbitraryFueled:c.o (2.1s)
✔ [2647/5143] Built Plausible:c.o (1.9s)
✔ [2648/5143] Built Batteries.CodeAction.Attr:c.o (2.1s)
✔ [2649/5143] Built Batteries.CodeAction.Basic:c.o (2.0s)
✔ [2650/5143] Built Batteries.CodeAction:c.o (1.9s)
✔ [2651/5143] Built LeanSearchClient.Basic:c.o (1.9s)
✔ [2652/5143] Built Mathlib.Tactic.ByCases:c.o (2.0s)
✔ [2653/5143] Built Aesop.Search.Expansion:c.o (3.0s)
✔ [2654/5143] Built Aesop.Builder.Cases:c.o (4.0s)
✔ [2655/5143] Built Aesop.Frontend.Command:c.o (3.9s)
✔ [2656/5143] Built Mathlib.Lean.Meta.CongrTheorems:c.o (3.6s)
✔ [2657/5143] Built Qq.Commands:c.o (2.7s)
✔ [2658/5143] Built Plausible.Tactic:c.o (2.4s)
✔ [2659/5143] Built Batteries.CodeAction.Match:c.o (2.6s)
✔ [2660/5143] Built LeanSearchClient:c.o (2.2s)
✔ [2661/5143] Built Mathlib.Tactic.ApplyCongr:c.o (2.2s)
✔ [2662/5143] Built Mathlib.Lean.Meta.Basic:c.o (2.5s)
✔ [2663/5143] Built Mathlib.Tactic.ApplyAt:c.o (2.2s)
✔ [2664/5143] Built Mathlib.Tactic.ApplyWith:c.o (2.4s)
✔ [2665/5143] Built Mathlib.Tactic.ByContra:c.o (2.2s)
✔ [2666/5143] Built Mathlib.Tactic.ClearExclamation:c.o (2.2s)
✔ [2667/5143] Built Mathlib.Tactic.ClearExcept:c.o (2.2s)
✔ [2668/5143] Built Mathlib.Tactic.Clear_:c.o (2.3s)
✔ [2669/5143] Built ProofWidgets.Compat:c.o (2.1s)
✔ [2670/5143] Built ProofWidgets.Component.Basic:c.o (2.4s)
✔ [2671/5143] Built ProofWidgets.Component.MakeEditLink:c.o (2.1s)
✔ [2672/5143] Built ProofWidgets.Component.Panel.Basic:c.o (2.2s)
✔ [2673/5143] Built ProofWidgets.Component.RefreshComponent:c.o (2.3s)
✔ [2674/5143] Built Mathlib.Tactic.GRewrite:c.o (2.1s)
✔ [2675/5143] Built Mathlib.Tactic.NthRewrite:c.o (2.1s)
✔ [2676/5143] Built ProofWidgets.Component.FilterDetails:c.o (2.1s)
✔ [2677/5143] Built Mathlib.Tactic.Attr.Core:c.o (1.9s)
✔ [2678/5143] Built Mathlib.Control.Basic:c.o (1.9s)
✔ [2679/5143] Built Mathlib.Lean.Meta.RefinedDiscrTree:c.o (1.0s)
✔ [2680/5143] Built Mathlib.Tactic.Widget.SelectInsertParamsClass:c.o (2.1s)
✔ [2681/5143] Built Mathlib.Lean.GoalsLocation:c.o (1.0s)
✔ [2682/5143] Built Aesop.Search.Main:c.o (4.4s)
✔ [2683/5143] Built Aesop.Frontend.RuleExpr:c.o (4.2s)
✔ [2684/5143] Built Mathlib.Algebra.Group.Hom.Basic:c.o (4.0s)
✔ [2685/5143] Built Mathlib.Tactic.Convert:c.o (4.1s)
✔ [2686/5143] Built Mathlib.Algebra.Group.Torsion:c.o (3.6s)
✔ [2687/5143] Built Mathlib.Tactic.FBinop:c.o (3.7s)
✔ [2688/5143] Built Plausible.DeriveShrinkable:c.o (2.8s)
✔ [2689/5143] Built LeanSearchClient.LoogleSyntax:c.o (2.8s)
✔ [2690/5143] Built Mathlib.Tactic.PPWithUniv:c.o (2.7s)
✔ [2691/5143] Built Mathlib.Tactic.CasesM:c.o (2.9s)
✔ [2692/5143] Built Mathlib.Tactic.ClickSuggestions.SectionState:c.o (2.4s)
✔ [2693/5143] Built Mathlib.Tactic.ClickSuggestions.Apply:c.o (2.4s)
✔ [2694/5143] Built Mathlib.Tactic.ClickSuggestions.ApplyAt:c.o (2.4s)
✔ [2695/5143] Built Mathlib.Lean.FoldEnvironment:c.o (2.4s)
✔ [2696/5143] Built Mathlib.Lean.Meta.RefinedDiscrTree.Basic:c.o (2.5s)
✔ [2697/5143] Built Mathlib.Lean.Meta.KAbstractPositions:c.o (2.4s)
✔ [2698/5143] Built ProofWidgets.Cancellable:c.o (2.5s)
✔ [2699/5143] Built ProofWidgets.Component.OfRpcMethod:c.o (2.4s)
✔ [2700/5143] Built Mathlib.Tactic.CongrM:c.o (2.2s)
✔ [2701/5143] Built Mathlib.Tactic.Constructor:c.o (1.9s)
✔ [2702/5143] Built Mathlib.Lean.MessageData.Trace:c.o (2.1s)
✔ [2703/5143] Built Mathlib.Tactic.DSimpPercent:c.o (1.0s)
✔ [2704/5143] Built Mathlib.Tactic.ExistsI:c.o (2.1s)
✔ [2705/5143] Built Mathlib.Tactic.FunProp:c.o (2.0s)
✔ [2706/5143] Built Batteries.Control.Lemmas:c.o (1.0s)
✔ [2707/5143] Built Batteries.Control.AlternativeMonad:c.o (1.0s)
✔ [2708/5143] Built Mathlib.Util.Notation3:c.o (6.8s)
✔ [2709/5143] Built Aesop.Search.Expansion.Norm:c.o (5.3s)
✔ [2710/5143] Built Aesop.Tree.ExtractProof:c.o (4.9s)
✔ [2711/5143] Built Aesop.BuiltinRules.Assumption:c.o (4.6s)
✔ [2712/5143] Built Mathlib.Tactic.Push:c.o (4.2s)
✔ [2713/5143] Built Mathlib.Tactic.Contrapose:c.o (4.1s)
✔ [2714/5143] Built Plausible.Functions:c.o (3.8s)
✔ [2715/5143] Built Batteries.Tactic.Case:c.o (3.3s)
✔ [2716/5143] Built Batteries.CodeAction.Misc:c.o (3.4s)
✔ [2717/5143] Built LeanSearchClient.Syntax:c.o (3.3s)
✔ [2718/5143] Built Mathlib.Tactic.Choose:c.o (3.4s)
✔ [2719/5143] Built ProofWidgets.Data.Html:c.o (3.3s)
✔ [2720/5143] Built Mathlib.Lean.Meta.RefinedDiscrTree.Encode:c.o (2.9s)
✔ [2721/5143] Built Mathlib.Lean.Meta.RefinedDiscrTree.Initialize:c.o (2.7s)
✔ [2722/5143] Built Mathlib.Tactic.Widget.SelectPanelUtils:c.o (2.7s)
✔ [2723/5143] Built Mathlib.Tactic.ClickSuggestions.Unfold:c.o (2.7s)
✔ [2724/5143] Built Mathlib.Tactic.Widget.Conv:c.o (2.8s)
✔ [2725/5143] Built Mathlib.Tactic.TermCongr:c.o (2.9s)
✔ [2726/5143] Built Mathlib.Tactic.DeprecateTo:c.o (2.7s)
✔ [2727/5143] Built Mathlib.Tactic.ErwQuestion:c.o (2.6s)
✔ [2728/5143] Built Mathlib.Tactic.FailIfNoProgress:c.o (2.3s)
✔ [2729/5143] Built Mathlib.Tactic.Find:c.o (2.6s)
✔ [2730/5143] Built Mathlib.Tactic.FunProp.Mor:c.o (2.3s)
✔ [2731/5143] Built Mathlib.Tactic.FunProp.ToBatteries:c.o (2.5s)
✔ [2732/5143] Built Mathlib.Tactic.FunProp.Types:c.o (2.3s)
✔ [2733/5143] Built Mathlib.Tactic.GCongr.CoreAttrs:c.o (2.1s)
✔ [2734/5143] Built Batteries.Control.LawfulMonadState:c.o (2.1s)
✔ [2735/5143] Built Batteries.Control.OptionT:c.o (2.1s)
✔ [2736/5143] Built Batteries.Control.Nondet.Basic:c.o (2.1s)
✔ [2737/5143] Built Mathlib.Tactic.GCongr:c.o (2.1s)
✔ [2738/5143] Built Mathlib.Tactic.GrindAttrs:c.o (2.1s)
✔ [2739/5143] Built Mathlib.Tactic.GuardHypNums:c.o (1.0s)
✔ [2740/5143] Built Mathlib.Tactic.InferParam:c.o (2.0s)
✔ [2741/5143] Built Mathlib.Tactic.Linter.UpstreamableDecl:c.o (2.3s)
✔ [2742/5143] Built Mathlib.Tactic.Observe:c.o (2.3s)
✔ [2743/5143] Built Mathlib.Tactic.RSuffices:c.o (2.3s)
✔ [2744/5143] Built Mathlib.Tactic.Relation.Rfl:c.o (2.1s)
✔ [2745/5143] Built Mathlib.Tactic.Rename:c.o (2.2s)
✔ [2746/5143] Built Mathlib.Util.Tactic:c.o (2.1s)
✔ [2747/5143] Built Mathlib.Tactic.Says:c.o (2.1s)
✔ [2748/5143] Built Mathlib.Tactic.SwapVar:c.o (2.2s)
✔ [2749/5143] Built Mathlib.Tactic.ToLevel:c.o (2.1s)
✔ [2750/5143] Built Mathlib.Tactic.Trace:c.o (2.1s)
✔ [2751/5143] Built Mathlib.Tactic.UnsetOption:c.o (2.1s)
✔ [2752/5143] Built Mathlib.Tactic.Variable:c.o (1.8s)
✔ [2753/5143] Built Mathlib.Data.Int.Sqrt:c.o (2.1s)
✔ [2754/5143] Built Mathlib.Algebra.Group.Int.Even:c.o (2.1s)
✔ [2755/5143] Built Mathlib.Algebra.Order.Monoid.Unbundled.Basic:c.o (281ms)
✔ [2756/5143] Built Aesop.Tree.Tracing:c.o (5.5s)
✔ [2757/5143] Built Aesop.Saturate:c.o (5.1s)
✔ [2758/5143] Built Plausible.Attr:c.o (3.9s)
✔ [2759/5143] Built Batteries.Data.List.Basic:c.o (3.6s)
✔ [2760/5143] Built Mathlib.Tactic.ClickSuggestions.GRewrite:c.o (3.5s)
✔ [2761/5143] Built Mathlib.Lean.Meta.RefinedDiscrTree.Lookup:c.o (3.2s)
✔ [2762/5143] Built Mathlib.Tactic.ClickSuggestions.FindPremises:c.o (3.3s)
✔ [2763/5143] Built Mathlib.Tactic.ClickSuggestions:c.o (3.4s)
✔ [2764/5143] Built Mathlib.Tactic.FunProp.FunctionData:c.o (2.9s)
✔ [2765/5143] Built Mathlib.Tactic.FunProp.Theorems:c.o (2.9s)
✔ [2766/5143] Built Batteries.Data.MLList.Basic:c.o (2.5s)
✔ [2767/5143] Built Mathlib.Tactic.Hint:c.o (2.7s)
✔ [2768/5143] Built Mathlib.Tactic.HigherOrder:c.o (2.7s)
✔ [2769/5143] Built Mathlib.Util.TermReduce:c.o (2.6s)
✔ [2770/5143] Built Mathlib.Tactic.IrreducibleDef:c.o (2.5s)
✔ [2771/5143] Built Mathlib.Tactic.Linter.HaveLetLinter:c.o (2.4s)
✔ [2772/5143] Built Mathlib.Tactic.Linter.PPRoundtrip:c.o (2.7s)
✔ [2773/5143] Built Mathlib.Tactic.Recover:c.o (2.5s)
✔ [2774/5143] Built Mathlib.Tactic.RenameBVar:c.o (2.4s)
✔ [2775/5143] Built Mathlib.Tactic.Set:c.o (2.2s)
✔ [2776/5143] Built Mathlib.Tactic.SimpIntro:c.o (2.4s)
✔ [2777/5143] Built Mathlib.Tactic.SuccessIfFailWithMsg:c.o (2.2s)
✔ [2778/5143] Built Mathlib.Tactic.SudoSetOption:c.o (2.2s)
✔ [2779/5143] Built Mathlib.Tactic.ToFun:c.o (2.3s)
✔ [2780/5143] Built Mathlib.Tactic.Widget.CongrM:c.o (2.4s)
✔ [2781/5143] Built Mathlib.Util.TransImports:c.o (2.4s)
✔ [2782/5143] Built Mathlib.Tactic.Common:c.o (2.3s)
✔ [2783/5143] Built Mathlib.Algebra.Divisibility.Basic:c.o (2.1s)
✔ [2784/5143] Built Mathlib.Algebra.Divisibility.Hom:c.o (2.2s)
✔ [2785/5143] Built Mathlib.Algebra.Group.TypeTags.Hom:c.o (2.3s)
✔ [2786/5143] Built Mathlib.Algebra.Group.Nat.Hom:c.o (2.1s)
✔ [2787/5143] Built Mathlib.Algebra.GroupWithZero.Hom:c.o (2.2s)
✔ [2788/5143] Built Mathlib.Data.Sum.Basic:c.o (2.2s)
✔ [2789/5143] Built Mathlib.Algebra.Group.Pi.Basic:c.o (2.3s)
✔ [2790/5143] Built Mathlib.Util.AtomM:c.o (2.3s)
✔ [2791/5143] Built Mathlib.Data.List.TFAE:c.o (2.1s)
✔ [2792/5143] Built Mathlib.Algebra.Ring.Basic:c.o (2.1s)
✔ [2793/5143] Built Mathlib.Algebra.Ring.Hom.Defs:c.o (2.1s)
✔ [2794/5143] Built Mathlib.Data.Nat.Cast.Basic:c.o (2.1s)
✔ [2795/5143] Built Mathlib.Algebra.Group.Units.Basic:c.o (2.1s)
✔ [2796/5143] Built Mathlib.Tactic.Nontriviality:c.o (2.1s)
✔ [2797/5143] Built Mathlib.Algebra.GroupWithZero.Units.Basic:c.o (2.1s)
✔ [2798/5143] Built Mathlib.Algebra.Group.Commute.Units:c.o (2.0s)
✔ [2799/5143] Built Mathlib.Algebra.GroupWithZero.Commute:c.o (1.0s)
✔ [2800/5143] Built Mathlib.Algebra.Group.WithOne.Defs:c.o (413ms)
✔ [2801/5143] Built Plausible.Testable:c.o (4.4s)
✔ [2802/5143] Built Mathlib.Tactic.GRewrite.Elab:c.o (4.0s)
✔ [2803/5143] Built Mathlib.Tactic.DefEqAbuse:c.o (3.5s)
✔ [2804/5143] Built Mathlib.Tactic.DefEqTransformations:c.o (3.4s)
✔ [2805/5143] Built Mathlib.Tactic.FunProp.Decl:c.o (3.2s)
✔ [2806/5143] Built Mathlib.Tactic.FunProp.Elab:c.o (3.3s)
✔ [2807/5143] Built Mathlib.Tactic.Linter.MinImports:c.o (3.1s)
✔ [2808/5143] Built Mathlib.Tactic.Widget.Calc:c.o (2.9s)
✔ [2809/5143] Built Mathlib.Tactic.WLOG:c.o (2.6s)
✔ [2810/5143] Built Mathlib.Util.WhatsNew:c.o (2.8s)
✔ [2811/5143] Built Mathlib.Algebra.Group.Hom.Instances:c.o (2.5s)
✔ [2812/5143] Built Mathlib.Algebra.Group.Units.Defs:c.o (2.4s)
✔ [2813/5143] Built Mathlib.Data.Prod.Basic:c.o (2.3s)
✔ [2814/5143] Built Mathlib.Logic.Nontrivial.Basic:c.o (2.2s)
✔ [2815/5143] Built Mathlib.Algebra.Group.Semiconj.Units:c.o (2.2s)
✔ [2816/5143] Built Mathlib.Algebra.GroupWithZero.Semiconj:c.o (2.1s)
✔ [2817/5143] Built Mathlib.Algebra.Ring.Semiconj:c.o (2.1s)
✔ [2818/5143] Built Mathlib.Data.Int.Cast.Basic:c.o (2.1s)
✔ [2819/5143] Built Mathlib.Algebra.Group.Units.Hom:c.o (2.2s)
✔ [2820/5143] Built Mathlib.Algebra.Ring.Units:c.o (1.0s)
✔ [2821/5143] Built Mathlib.Data.Bracket:c.o (2.1s)
✔ [2822/5143] Built Mathlib.Algebra.Ring.Commute:c.o (1.0s)
✔ [2823/5143] Built Mathlib.Data.Nat.Cast.Commute:c.o (2.0s)
✔ [2824/5143] Built Mathlib.Algebra.Ring.Parity:c.o (2.0s)
✔ [2825/5143] Built Mathlib.Data.Bool.Basic:c.o (1.0s)
✔ [2826/5143] Built Mathlib.Control.Functor:c.o (2.1s)
✔ [2827/5143] Built Mathlib.Data.List.GetD:c.o (2.0s)
✔ [2828/5143] Built Mathlib.Data.Nat.Bits:c.o (2.1s)
✔ [2829/5143] Built Batteries.Data.Nat.Bitwise.Lemmas:c.o (2.1s)
✔ [2830/5143] Built Batteries.Data.Nat.Bitwise:c.o (2.1s)
✔ [2831/5143] Built Mathlib.Data.Nat.Bitwise:c.o (1.0s)
✔ [2832/5143] Built Mathlib.Algebra.Field.Defs:c.o (1.0s)
✔ [2833/5143] Built Mathlib.Algebra.Notation.Prod:c.o (1.9s)
✔ [2834/5143] Built Mathlib.Algebra.Order.ZeroLEOne:c.o (1.9s)
✔ [2835/5143] Built Mathlib.Algebra.Order.Ring.Canonical:c.o (230ms)
✔ [2836/5143] Built Mathlib.Order.ConditionallyCompletePartialOrder.Defs:c.o (232ms)
✔ [2837/5143] Built Mathlib.Tactic.CongrExclamation:c.o (5.7s)
✔ [2838/5143] Built Mathlib.Tactic.GuardGoalNums:c.o (3.6s)
✔ [2839/5143] Built Mathlib.Tactic.Subsingleton:c.o (3.1s)
✔ [2840/5143] Built Mathlib.Util.CountHeartbeats:c.o (3.2s)
✔ [2841/5143] Built Mathlib.Util.PrintSorries:c.o (3.1s)
✔ [2842/5143] Built Mathlib.Tactic.Nontriviality.Core:c.o (2.6s)
✔ [2843/5143] Built Mathlib.Algebra.Ring.InjSurj:c.o (2.5s)
✔ [2844/5143] Built Mathlib.Order.Basic:c.o (2.5s)
✔ [2845/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Definition:c.o (2.2s)
✔ [2846/5143] Built LeanFloat.Floats.Formats.BinaryInterchange.Format.Properties:c.o (2.1s)
✔ [2847/5143] Built Mathlib.Data.Rat.Init:c.o (2.1s)
✔ [2848/5143] Built Mathlib.Algebra.Group.Units.Equiv:c.o (2.2s)
✔ [2849/5143] Built Mathlib.Order.Monotone.Defs:c.o (2.1s)
✔ [2850/5143] Built Mathlib.Algebra.Order.Monoid.Unbundled.Defs:c.o (2.0s)
✔ [2851/5143] Built Mathlib.Order.OrderDual:c.o (2.2s)
✔ [2852/5143] Built Mathlib.Order.Max:c.o (2.0s)
✔ [2853/5143] Built Mathlib.Logic.Function.ULift:c.o (1.0s)
✔ [2854/5143] Built Mathlib.Order.ULift:c.o (2.0s)
✔ [2855/5143] Built Mathlib.Tactic.Finiteness.Attr:c.o (1.9s)
✔ [2856/5143] Built Mathlib.Order.BoundedOrder.Basic:c.o (2.1s)
✔ [2857/5143] Built Mathlib.Logic.Pairwise:c.o (2.0s)
✔ [2858/5143] Built Mathlib.Data.Int.Order.Basic:c.o (1.9s)
✔ [2859/5143] Built Mathlib.Order.Compare:c.o (1.9s)
✔ [2860/5143] Built Mathlib.Order.Monotone.Basic:c.o (1.9s)
✔ [2861/5143] Built Mathlib.Order.BoundedOrder.Lattice:c.o (1.9s)
✔ [2862/5143] Built Mathlib.Algebra.Order.IsBotOne:c.o (1.7s)
✔ [2863/5143] Built Mathlib.Logic.OpClass:c.o (1.8s)
✔ [2864/5143] Built Mathlib.Order.MinMax:c.o (1.7s)
✔ [2865/5143] Built Mathlib.Algebra.Order.Sub.Defs:c.o (1.8s)
✔ [2866/5143] Built Mathlib.Algebra.Order.Group.Unbundled.Basic:c.o (1.8s)
✔ [2867/5143] Built Mathlib.Order.Disjoint:c.o (1.8s)
✔ [2868/5143] Built Mathlib.Data.Prod.PProd:c.o (1.9s)
✔ [2869/5143] Built Mathlib.Algebra.Order.Group.Lattice:c.o (1.8s)
✔ [2870/5143] Built Mathlib.Data.Int.Basic:c.o (1.8s)
✔ [2871/5143] Built Mathlib.Algebra.Order.Group.Nat:c.o (244ms)
✔ [2872/5143] Built Batteries.Tactic.GeneralizeProofs:c.o (5.0s)
✔ [2873/5143] Built Mathlib.Tactic.GRewrite.Core:c.o (4.8s)
✔ [2874/5143] Built Mathlib.Tactic.ClickSuggestions.TryPremises:c.o (4.5s)
✔ [2875/5143] Built Mathlib.Data.List.Defs:c.o (2.8s)
✔ [2876/5143] Built Mathlib.Logic.Embedding.Basic:c.o (2.1s)
✔ [2877/5143] Built Mathlib.Order.RelIso.Basic:c.o (1.0s)
✔ [2878/5143] Built Mathlib.Tactic.Monotonicity.Attr:c.o (1.0s)
✔ [2879/5143] Built Mathlib.Algebra.Order.Group.OrderIso:c.o (2.0s)
✔ [2880/5143] Built Mathlib.Algebra.Order.Group.Unbundled.Abs:c.o (2.1s)
✔ [2881/5143] Built Mathlib.Algebra.Order.Group.Unbundled.Int:c.o (1.9s)
✔ [2882/5143] Built Mathlib.Order.PropInstances:c.o (1.8s)
✔ [2883/5143] Built Mathlib.Data.Set.Basic:c.o (1.8s)
✔ [2884/5143] Built Mathlib.Data.Set.Disjoint:c.o (1.9s)
✔ [2885/5143] Built Mathlib.Data.Set.Insert:c.o (1.9s)
✔ [2886/5143] Built Mathlib.Order.GaloisConnection.Defs:c.o (1.8s)
✔ [2887/5143] Built Mathlib.Data.Set.SymmDiff:c.o (1.8s)
✔ [2888/5143] Built Mathlib.Data.Set.Inclusion:c.o (1.8s)
✔ [2889/5143] Built Mathlib.Data.Set.Image:c.o (1.8s)
✔ [2890/5143] Built Mathlib.Data.Set.Function:c.o (1.9s)
✔ [2891/5143] Built Aesop.Forward.State:c.o (7.6s)
✔ [2892/5143] Built Mathlib.Tactic.DepRewrite:c.o (6.4s)
✔ [2893/5143] Built Mathlib.Tactic.ClickSuggestions.Util:c.o (4.0s)
✔ [2894/5143] Built Mathlib.Tactic.Simproc.ExistsAndEq:c.o (3.9s)
✔ [2895/5143] Built Mathlib.Tactic.Tauto:c.o (4.1s)
✔ [2896/5143] Built Mathlib.Algebra.GroupWithZero.NeZero:c.o (3.9s)
✔ [2897/5143] Built Mathlib.Algebra.GroupWithZero.Basic:c.o (3.9s)
✔ [2898/5143] Built Mathlib.Order.Lattice:c.o (2.4s)
✔ [2899/5143] Built Mathlib.Order.Hom.Basic:c.o (2.2s)
✔ [2900/5143] Built Mathlib.Algebra.Order.GroupWithZero.Defs:c.o (2.2s)
✔ [2901/5143] Built Mathlib.Tactic.Bound.Init:c.o (2.1s)
✔ [2902/5143] Built Mathlib.Data.Set.Subsingleton:c.o (1.0s)
✔ [2903/5143] Built Mathlib.Order.BooleanAlgebra.Defs:c.o (1.9s)
✔ [2904/5143] Built Mathlib.Order.BooleanAlgebra.Basic:c.o (2.1s)
✔ [2905/5143] Built Mathlib.Order.BooleanAlgebra.Set:c.o (2.1s)
✔ [2906/5143] Built Mathlib.Order.SymmDiff:c.o (1.0s)
✔ [2907/5143] Built Mathlib.Data.Set.Prod:c.o (1.0s)
✔ [2908/5143] Built Mathlib.Data.Set.Restrict:c.o (2.1s)
✔ [2909/5143] Built Mathlib.Algebra.Order.GroupWithZero.Basic:c.o (1.0s)
✔ [2910/5143] Built Mathlib.Order.Lex:c.o (2.0s)
✔ [2911/5143] Built Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual:c.o (1.9s)
✔ [2912/5143] Built Mathlib.Algebra.Order.Monoid.Unbundled.Pow:c.o (1.9s)
✔ [2913/5143] Built Mathlib.Data.Nat.Cast.NeZero:c.o (1.9s)
✔ [2914/5143] Built Mathlib.Data.Nat.Cast.Order.Basic:c.o (1.9s)
✔ [2915/5143] Built Mathlib.Algebra.Order.Nonneg.Basic:c.o (1.9s)
✔ [2916/5143] Built Mathlib.Data.Rat.Defs:c.o (1.9s)
✔ [2917/5143] Built Mathlib.Algebra.Ring.Int.Defs:c.o (1.9s)
✔ [2918/5143] Built Mathlib.Algebra.Order.Ring.Unbundled.Rat:c.o (1.9s)
✔ [2919/5143] Built Mathlib.Algebra.Ring.Rat:c.o (1.9s)
✔ [2920/5143] Built Mathlib.Order.Bounds.Defs:c.o (1.9s)
✔ [2921/5143] Built Mathlib.Data.NNRat.Defs:c.o (1.9s)
✔ [2922/5143] Built Mathlib.Algebra.Field.Rat:c.o (1.9s)
✔ [2923/5143] Built Mathlib.Algebra.Ring.GrindInstances:c.o (1.8s)
✔ [2924/5143] Built Mathlib.Algebra.Group.Invertible.Defs:c.o (1.9s)
✔ [2925/5143] Built Mathlib.Algebra.Group.Invertible.Basic:c.o (1.9s)
✔ [2926/5143] Built Mathlib.Algebra.GroupWithZero.Invertible:c.o (1.9s)
✔ [2927/5143] Built Mathlib.Algebra.Ring.Invertible:c.o (1.9s)
✔ [2928/5143] Built Mathlib.Algebra.Order.Ring.Synonym:c.o (1.9s)
✔ [2929/5143] Built Mathlib.Algebra.Order.GroupWithZero.Synonym:c.o (1.9s)
✔ [2930/5143] Built Mathlib.Data.Option.NAry:c.o (1.9s)
✔ [2931/5143] Built Mathlib.Algebra.Group.WithOne.Map:c.o (1.9s)
✔ [2932/5143] Built Mathlib.Algebra.GroupWithZero.Regular:c.o (1.9s)
✔ [2933/5143] Built Mathlib.Algebra.GroupWithZero.Equiv:c.o (1.8s)
✔ [2934/5143] Built Mathlib.Algebra.Order.Monoid.Defs:c.o (1.9s)
✔ [2935/5143] Built Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE:c.o (1.9s)
✔ [2936/5143] Built Mathlib.Order.Interval.Set.Defs:c.o (1.8s)
✔ [2937/5143] Built Mathlib.Tactic.Simps.Basic:c.o (9.1s)
✔ [2938/5143] Built Aesop.RuleSet:c.o (7.6s)
